1678753684, -550602, 19.437
1678753690, -550611, 19.437
1678753696, -550594, 19.437
1678753702, -550602, 19.437
1678753709, -550614, 19.437
1678753716, -550600, 19.437
1678753722, -550616, 19.437
1678753728, -550608, 19.375
1678753734, -550615, 19.437
1678753740, -550623, 19.375
1678753746, -550617, 19.375
1678753752, -550599, 19.375
1678753758, -550616, 19.375
1678753764, -550615, 19.375
1678753770, -550615, 19.375
1678753776, -550613, 19.375
1678753782, -550624, 19.375
1678753788, -550618, 19.312
1678753794, -550617, 19.312
1678753801, -550616, 19.312
1678753807, -550630, 19.312
1678753812, -550619, 19.312
1678753818, -550612, 19.312
1678753825, -550605, 19.312
1678753830, -550603, 19.312
1678753836, -550604, 19.312
1678753842, -550604, 19.312
1678753848, -550634, 19.312
1678753854, -550609, 19.25
1678753860, -550610, 19.25
1678753866, -550625, 19.25
1678753873, -550614, 19.25
1678753879, -550622, 19.25
1678753885, -550616, 19.25
1678753891, -550609, 19.25
1678753897, -550623, 19.25
1678753903, -550603, 19.25
1678753909, -550598, 19.25
1678753915, -550625, 19.187
1678753921, -550624, 19.187
1678753927, -550620, 19.187
1678753933, -550627, 19.187
1678753939, -550608, 19.187
1678753945, -550629, 19.187
1678753951, -550629, 19.187
1678753957, -550608, 19.187
1678753963, -550619, 19.187
1678753969, -550610, 19.187
1678753975, -550610, 19.187
1678753981, -550629, 19.187
1678753987, -550622, 19.187
1678753993, -550614, 19.187
1678753999, -550624, 19.187
1678754005, -550597, 19.187
1678754011, -550545, 19.187
1678754017, -550561, 19.187
1678754023, -550551, 19.187
1678754028, -550554, 19.25
1678754035, -550556, 19.25
1678754041, -550547, 19.187
1678754047, -550574, 19.25
1678754053, -550585, 19.25
1678754059, -550581, 19.312
1678754065, -550576, 19.312
1678754071, -550575, 19.312
1678754077, -550582, 19.312
1678754083, -550584, 19.312
1678754089, -550590, 19.187
1678754095, -550583, 19.312
1678754101, -550570, 19.312
1678754107, -550582, 19.312
1678754113, -550578, 19.312
1678754119, -550586, 19.312
1678754125, -550585, 19.25
1678754131, -550589, 19.312
1678754137, -550590, 19.25
1678754143, -550588, 19.25
1678754149, -550594, 19.25
1678754155, -550589, 19.25
1678754161, -550591, 19.25
1678754167, -550592, 19.25
1678754173, -550587, 19.25
1678754179, -550585, 19.25
1678754185, -550587, 19.187
1678754191, -550586, 19.187
1678754197, -550584, 19.187
1678754203, -550583, 19.187
1678754209, -550580, 19.187
1678754215, -550602, 19.125
1678754221, -550582, 19.125
1678754227, -550597, 19.125
1678754234, -550590, 19.125
1678754240, -550603, 19.125
1678754246, -550596, 19.125
1678754252, -550597, 19.125
1678754258, -550607, 19.062
1678754264, -550602, 19.062
1678754270, -550622, 19.062
1678754276, -550616, 19.062
1678754282, -550604, 19.062
1678754288, -550605, 19.062
1678754294, -550622, 19.062
1678754301, -550627, 19.062
1678754307, -550616, 19.0
1678754313, -550624, 19.0
1678754318, -550633, 19.0
1678754324, -550629, 19.0
1678754331, -550630, 19.0
1678754337, -550621, 19.0
1678754343, -550624, 19.0
1678754349, -550632, 19.0
1678754355, -550627, 18.937
1678754361, -550634, 18.937
1678754367, -550626, 18.937
1678754373, -550632, 18.937
1678754379, -550630, 18.937
1678754385, -550625, 18.937
1678754391, -550642, 18.875
1678754397, -550640, 18.812
1678754403, -550615, 18.875
1678754409, -550638, 18.875
1678754415, -550617, 18.875
1678754421, -550639, 18.875
1678754427, -550635, 18.875
1678754434, -550635, 18.875
1678754440, -550645, 18.875
1678754446, -550627, 18.875
1678754452, -550619, 18.812
1678754458, -550623, 18.875
1678754464, -550617, 18.812
1678754470, -550630, 18.812
1678754476, -550616, 18.812
1678754482, -550617, 18.812
1678754487, -550619, 18.812
1678754493, -550616, 18.812
1678754499, -550613, 18.812
1678754505, -550623, 18.812
1678754511, -550606, 18.812
1678754518, -550614, 18.812
1678754524, -550638, 18.812
1678754530, -550605, 18.75
1678754536, -550630, 18.75
1678754542, -550624, 18.812
1678754548, -550632, 18.812
1678754554, -550612, 18.812
1678754560, -550629, 18.75
1678754566, -550616, 18.75
1678754572, -550630, 18.75
1678754578, -550603, 18.75
1678754584, -550616, 18.75
1678754590, -550606, 18.75
1678754596, -550624, 18.75
1678754602, -550629, 18.75
1678754608, -550611, 18.687
1678754614, -550628, 18.75
1678754620, -550612, 18.687
1678754626, -550621, 18.687
1678754632, -550604, 18.75
1678754638, -550611, 18.687
1678754644, -550591, 18.687
1678754650, -550621, 18.687
1678754655, -550621, 18.687
1678754661, -550614, 18.687
1678754667, -550638, 18.687
1678754673, -550633, 18.687
1678754679, -550632, 18.687
1678754685, -550636, 18.687
1678754691, -550637, 18.687
1678754697, -550642, 18.687
1678754703, -550635, 18.687
1678754709, -550607, 18.687
1678754715, -550642, 18.687
1678754721, -550612, 18.687
1678754727, -550216, 18.687
1678754733, -550254, 18.687
1678754739, -550527, 18.687
1678754745, -550626, 18.625
1678754751, -550480, 18.687
1678754757, -550617, 18.687
1678754763, -550639, 18.687
1678754769, -550598, 18.687
1678754775, -550615, 18.687
1678754781, -550538, 18.625
1678754788, -550599, 18.625
1678754794, -550597, 18.625
1678754800, -550626, 18.687
1678754806, -550596, 18.687
1678754812, -550597, 18.625
1678754818, -550628, 18.625
1678754824, -550631, 18.687
1678754830, -550629, 18.625
1678754836, -550611, 18.625
1678754842, -550630, 18.625
1678754848, -550615, 18.625
1678754854, -550607, 18.625
1678754860, -550615, 18.625
1678754866, -550623, 18.625
1678754872, -550599, 18.625
1678754879, -550616, 18.625
1678754886, -550628, 18.562
1678754892, -550592, 18.625
1678754898, -550625, 18.625
1678754904, -550488, 18.625
1678754910, -550488, 18.625
1678754916, -550414, 18.625
1678754922, -550408, 18.625
1678754928, -550391, 18.562
1678754934, -550455, 18.625
1678754940, -550606, 18.625
1678754946, -550541, 18.625
1678754952, -550595, 18.625
1678754958, -550611, 18.625
1678754964, -550594, 18.562
1678754971, -550598, 18.562
1678754977, -550603, 18.625
1678754983, -550590, 18.625
1678754989, -550587, 18.625
1678754995, -550592, 18.562
1678755001, -550578, 18.625
1678755007, -550574, 18.625
1678755013, -550585, 18.625
1678755020, -550594, 18.625
1678755025, -550582, 18.625
1678755032, -550586, 18.625
1678755038, -550588, 18.625
1678755044, -550595, 18.562
1678755051, -550594, 18.562
1678755058, -550601, 18.625
1678755063, -550591, 18.562
1678755070, -550563, 18.562
1678755076, -550607, 18.562
1678755081, -550603, 18.562
1678755087, -550563, 18.562
1678755093, -550297, 18.562
1678755099, -550576, 18.562
1678755105, -550572, 18.562
1678755111, -550566, 18.562
1678755117, -550560, 18.562
1678755123, -550160, 18.562
1678755129, -550558, 18.562
1678755135, -550566, 18.562
1678755141, -550568, 18.562
1678755148, -550552, 18.562
1678755154, -550525, 18.562
1678755160, -550597, 18.562
1678755166, -550561, 18.562
1678755172, -550574, 18.562
1678755178, -550580, 18.562
1678755184, -550555, 18.562
1678755190, -550595, 18.562
1678755196, -550613, 18.562
1678755201, -550604, 18.562
1678755207, -550607, 18.562
1678755214, -550621, 18.562
1678755220, -550616, 18.562
1678755226, -550609, 18.562
1678755231, -550630, 18.562
1678755238, -550604, 18.562
1678755244, -550628, 18.562
1678755250, -550628, 18.562
1678755256, -550595, 18.562
1678755262, -550495, 18.562
1678755268, -550553, 18.562
1678755274, -550600, 18.562
1678755280, -550610, 18.562
1678755286, -550604, 18.562
1678755292, -550601, 18.562
1678755298, -550609, 18.562
1678755304, -550613, 18.562
1678755309, -550596, 18.562
1678755315, -550596, 18.562
1678755322, -550604, 18.562
1678755328, -550591, 18.562
1678755333, -550601, 18.5
1678755339, -550600, 18.562
1678755345, -550604, 18.562
1678755351, -550580, 18.562
1678755357, -550601, 18.5
1678755363, -550599, 18.5
1678755369, -550609, 18.5
1678755375, -550607, 18.562
1678755381, -550604, 18.5
1678755387, -550604, 18.562
1678755393, -550618, 18.562
1678755399, -550614, 18.5
1678755405, -550603, 18.562
1678755411, -550605, 18.562
1678755417, -550598, 18.562
1678755423, -550609, 18.5
1678755429, -550601, 18.562
1678755435, -550615, 18.5
1678755441, -550598, 18.5
1678755447, -550609, 18.562
1678755453, -550614, 18.5
1678755459, -550609, 18.5
1678755465, -550602, 18.5
1678755471, -550613, 18.562
1678755477, -550602, 18.5
1678755483, -550595, 18.5
1678755489, -550605, 18.5
1678755495, -550598, 18.5
1678755501, -550612, 18.5
1678755507, -550609, 18.5
1678755513, -550602, 18.5
1678755519, -550579, 18.5
1678755525, -550582, 18.5
1678755531, -550607, 18.5
1678755537, -550611, 18.5
1678755543, -550611, 18.5
1678755549, -550588, 18.5
1678755555, -550603, 18.5
1678755561, -550614, 18.5
1678755568, -550600, 18.5
1678755574, -550613, 18.5
1678755580, -550605, 18.5
1678755586, -550603, 18.5
1678755592, -550597, 18.5
1678755598, -550593, 18.5
1678755604, -550603, 18.5
1678755610, -550602, 18.5
1678755616, -550615, 18.5
1678755622, -550599, 18.5
1678755628, -550608, 18.5
1678755634, -550615, 18.437
1678755640, -550599, 18.5
1678755646, -550598, 18.5
1678755652, -550591, 18.5
1678755658, -550505, 18.5
1678755664, -550509, 18.5
1678755670, -550522, 18.5
1678755676, -550543, 18.5
1678755682, -550515, 18.5
1678755688, -550542, 18.5
1678755694, -550528, 18.5
1678755700, -550522, 18.5
1678755706, -550346, 18.5
1678755712, -550538, 18.5
1678755717, -550693, 18.5
1678755723, -550713, 18.5
1678755729, -550686, 18.5
1678755735, -550690, 18.5
1678755741, -550698, 18.5
1678755747, -550683, 18.5
1678755753, -550697, 18.5
1678755760, -550674, 18.5
1678755765, -550690, 18.5
1678755771, -550679, 18.5
1678755777, -550685, 18.5
1678755784, -550679, 18.5
1678755790, -550682, 18.5
1678755796, -550679, 18.5
1678755802, -550680, 18.5
1678755808, -550683, 18.5
1678755813, -550683, 18.5
1678755819, -550676, 18.5
1678755825, -550677, 18.5
1678755831, -550686, 18.5
1678755837, -550655, 18.5
1678755844, -550679, 18.5
1678755850, -550676, 18.5
1678755856, -550684, 18.5
1678755862, -550695, 18.5
1678755868, -550666, 18.5
1678755874, -550682, 18.5
1678755880, -550671, 18.5
1678755886, -550687, 18.5
1678755892, -550679, 18.5
1678755898, -550684, 18.5
1678755904, -550675, 18.5
1678755910, -550688, 18.5
1678755916, -550685, 18.5
1678755922, -550693, 18.5
1678755928, -550674, 18.5
1678755934, -550680, 18.5
1678755941, -550679, 18.5
1678755947, -550686, 18.5
1678755953, -550675, 18.5
1678755959, -550681, 18.5
1678755965, -550680, 18.5
1678755971, -550675, 18.5
1678755977, -550682, 18.5
1678755983, -550691, 18.5
1678755989, -550686, 18.437
1678755995, -550692, 18.5
1678756001, -550684, 18.5
1678756007, -550670, 18.5
1678756013, -550699, 18.5
1678756019, -550684, 18.5
1678756026, -550674, 18.5
1678756033, -550695, 18.5
1678756038, -550682, 18.5
1678756044, -550694, 18.437
1678756050, -550693, 18.5
1678756056, -550685, 18.5
1678756062, -550672, 18.5
1678756068, -550681, 18.5
1678756074, -550672, 18.5
1678756080, -550687, 18.5
1678756086, -550700, 18.5
1678756092, -550680, 18.437
1678756098, -550696, 18.437
1678756105, -550685, 18.5
1678756112, -550686, 18.437
1678756118, -550680, 18.5
1678756125, -550687, 18.5
1678756131, -550724, 18.5
1678756137, -550703, 18.437
1678756143, -550712, 18.437
1678756149, -550678, 18.437
1678756155, -550683, 18.5
1678756160, -550678, 18.5
1678756166, -550682, 18.437
1678756173, -550683, 18.437
1678756178, -550671, 18.5
1678756184, -550679, 18.437
1678756190, -550675, 18.437
1678756196, -550694, 18.437
1678756203, -550675, 18.5
1678756209, -550689, 18.437
1678756215, -550677, 18.5
1678756221, -550689, 18.5
1678756227, -550687, 18.437
1678756233, -550682, 18.5
1678756239, -550675, 18.437
1678756245, -550685, 18.437
1678756251, -550671, 18.5
1678756257, -550669, 18.437
1678756263, -550668, 18.437
1678756269, -550698, 18.437
1678756275, -550692, 18.437
1678756282, -550686, 18.5
1678756288, -550694, 18.437
1678756294, -550707, 18.437
1678756300, -550682, 18.437
1678756306, -550687, 18.437
1678756312, -550688, 18.437
1678756318, -550671, 18.437
1678756324, -550681, 18.437
1678756330, -550694, 18.437
1678756336, -550687, 18.437
1678756341, -550679, 18.437
1678756347, -550693, 18.437
1678756353, -550671, 18.437
1678756359, -550691, 18.437
1678756365, -550673, 18.437
1678756371, -550675, 18.437
1678756378, -550682, 18.437
1678756384, -550677, 18.437
1678756390, -550676, 18.437
1678756396, -550691, 18.437
1678756402, -550688, 18.437
1678756408, -550685, 18.437
1678756414, -550668, 18.437
1678756420, -550685, 18.437
1678756426, -550673, 18.437
1678756432, -550679, 18.437
1678756437, -550692, 18.437
1678756443, -550672, 18.437
1678756449, -550700, 18.437
1678756455, -550682, 18.437
1678756461, -550676, 18.437
1678756468, -550694, 18.437
1678756474, -550686, 18.437
1678756480, -550699, 18.437
1678756485, -550701, 18.437
1678756491, -550693, 18.437
1678756497, -550683, 18.437
1678756503, -550694, 18.437
1678756509, -550689, 18.437
1678756515, -550698, 18.437
1678756521, -550690, 18.437
1678756527, -550688, 18.437
1678756533, -550685, 18.437
1678756539, -550692, 18.437
1678756545, -550698, 18.437
1678756551, -550686, 18.437
1678756557, -550687, 18.437
1678756564, -550702, 18.437
1678756570, -550694, 18.437
1678756576, -550689, 18.437
1678756582, -550704, 18.437
1678756588, -550710, 18.437
1678756593, -550726, 18.437
1678756599, -550703, 18.437
1678756605, -550716, 18.437
1678756611, -550718, 18.437
1678756617, -550696, 18.437
1678756623, -550702, 18.437
1678756629, -550705, 18.437
1678756635, -550705, 18.437
1678756641, -550701, 18.437
1678756647, -550706, 18.375
1678756653, -550707, 18.437
1678756659, -550720, 18.437
1678756665, -550728, 18.437
1678756671, -550691, 18.437
1678756677, -550699, 18.375
1678756683, -550719, 18.437
1678756689, -550706, 18.375
1678756695, -550721, 18.375
1678756701, -550715, 18.437
1678756707, -550708, 18.375
1678756713, -550691, 18.375
1678756719, -550708, 18.375
1678756725, -550725, 18.375
1678756731, -550724, 18.375
1678756739, -550705, 18.375
1678756746, -550704, 18.375
1678756752, -550715, 18.375
1678756758, -550720, 18.375
1678756764, -550714, 18.375
1678756770, -550714, 18.375
1678756776, -550715, 18.375
1678756782, -550714, 18.375
1678756788, -550718, 18.375
1678756794, -550718, 18.375
1678756800, -550717, 18.375
1678756806, -550722, 18.375
1678756812, -550717, 18.375
1678756818, -550719, 18.375
1678756824, -550712, 18.375
1678756830, -550705, 18.375
1678756836, -550706, 18.375
1678756842, -550719, 18.375
1678756848, -550713, 18.375
1678756854, -550717, 18.375
1678756860, -550719, 18.375
1678756866, -550731, 18.375
1678756872, -550720, 18.375
1678756878, -550723, 18.375
1678756884, -550719, 18.375
1678756890, -550717, 18.375
1678756896, -550722, 18.375
1678756902, -550713, 18.375
1678756908, -550732, 18.375
1678756914, -550729, 18.375
1678756920, -550729, 18.375
1678756926, -550724, 18.375
1678756932, -550717, 18.375
1678756938, -550712, 18.375
1678756944, -550709, 18.375
1678756950, -550732, 18.375
1678756956, -550733, 18.375
1678756962, -550720, 18.375
1678756967, -550727, 18.375
1678756973, -550728, 18.375
1678756979, -550714, 18.375
1678756985, -550733, 18.375
1678756991, -550723, 18.375
1678756997, -550726, 18.375
1678757003, -550732, 18.375
1678757009, -550723, 18.375
1678757015, -550730, 18.375
1678757021, -550736, 18.375
1678757027, -550728, 18.375
1678757033, -550733, 18.375
1678757039, -550737, 18.375
1678757045, -550734, 18.312
1678757051, -550731, 18.375
1678757057, -550745, 18.375
1678757063, -550741, 18.312
1678757069, -550738, 18.312
1678757075, -550730, 18.375
1678757081, -550731, 18.375
1678757087, -550723, 18.312
1678757093, -550729, 18.375
1678757100, -550742, 18.375
1678757106, -550732, 18.375
1678757112, -550731, 18.375
1678757118, -550753, 18.312
1678757124, -550748, 18.312
1678757129, -550736, 18.312
1678757136, -550735, 18.312
1678757142, -550735, 18.312
1678757148, -550738, 18.312
1678757153, -550758, 18.375
1678757159, -550730, 18.375
1678757166, -550751, 18.312
1678757171, -550758, 18.312
1678757177, -550732, 18.312
1678757183, -550728, 18.312
1678757190, -550728, 18.312
1678757196, -550736, 18.312
1678757202, -550756, 18.312
1678757208, -550740, 18.312
1678757214, -550742, 18.312
1678757219, -550748, 18.312
1678757226, -550739, 18.312
1678757232, -550722, 18.312
1678757237, -550749, 18.312
1678757243, -550748, 18.312
1678757250, -550739, 18.312
1678757256, -550751, 18.312
1678757261, -550741, 18.312
1678757267, -550753, 18.312
1678757273, -550750, 18.312
1678757279, -550754, 18.312
1678757285, -550742, 18.312
1678757292, -550749, 18.312
1678757298, -550746, 18.312
1678757304, -550744, 18.312
1678757310, -550743, 18.312
1678757316, -550747, 18.312
1678757322, -550746, 18.312
1678757328, -550745, 18.312
1678757334, -550747, 18.312
1678757340, -550747, 18.312
1678757346, -550756, 18.312
1678757352, -550744, 18.312
1678757358, -550742, 18.312
1678757364, -550748, 18.312
1678757370, -550754, 18.312
1678757376, -550733, 18.312
1678757382, -550757, 18.312
1678757388, -550743, 18.312
1678757394, -550764, 18.312
1678757400, -550764, 18.312
1678757406, -550753, 18.312
1678757412, -550758, 18.312
1678757418, -550757, 18.312
1678757424, -550742, 18.312
1678757430, -550758, 18.312
1678757436, -550741, 18.312
1678757442, -550766, 18.312
1678757448, -550750, 18.312
1678757455, -550740, 18.312
1678757462, -550751, 18.312
1678757468, -550752, 18.312
1678757474, -550749, 18.312
1678757480, -550755, 18.312
1678757486, -550743, 18.312
1678757492, -550759, 18.312
1678757498, -550749, 18.312
1678757505, -550762, 18.25
1678757510, -550764, 18.312
1678757516, -550758, 18.312
1678757522, -550772, 18.312
1678757528, -550759, 18.25
1678757534, -550748, 18.312
1678757541, -550760, 18.25
1678757547, -550769, 18.25
1678757553, -550758, 18.312
1678757559, -550754, 18.25
1678757565, -550758, 18.25
1678757571, -550757, 18.25
1678757577, -550752, 18.25
1678757583, -550770, 18.25
1678757589, -550763, 18.25
1678757595, -550775, 18.25
1678757601, -550771, 18.25
1678757607, -550753, 18.25
1678757613, -550762, 18.25
1678757619, -550772, 18.25
1678757625, -550762, 18.25
1678757632, -550767, 18.25
1678757638, -550773, 18.25
1678757645, -550759, 18.25
1678757651, -550783, 18.25
1678757657, -550779, 18.25
1678757663, -550766, 18.25
1678757669, -550770, 18.25
1678757674, -550784, 18.25
1678757680, -550772, 18.25
1678757686, -550778, 18.25
1678757692, -550760, 18.25
1678757698, -550768, 18.25
1678757704, -550773, 18.25
1678757710, -550779, 18.25
1678757716, -550786, 18.25
1678757722, -550758, 18.25
1678757728, -550776, 18.25
1678757734, -550764, 18.25
1678757740, -550758, 18.187
1678757746, -550781, 18.187
1678757752, -550780, 18.25
1678757758, -550767, 18.25
1678757764, -550780, 18.25
1678757770, -550776, 18.25
1678757776, -550776, 18.25
1678757782, -550778, 18.25
1678757788, -550778, 18.25
1678757793, -550786, 18.25
1678757799, -550779, 18.25
1678757805, -550758, 18.25
1678757811, -550774, 18.25
1678757817, -550782, 18.25
1678757824, -550784, 18.25
1678757830, -550796, 18.25
1678757836, -550783, 18.25
1678757842, -550772, 18.25
1678757848, -550787, 18.25
1678757854, -550770, 18.25
1678757860, -550796, 18.25
1678757865, -550776, 18.25
1678757871, -550778, 18.25
1678757877, -550799, 18.25
1678757883, -550775, 18.25
1678757889, -550773, 18.25
1678757895, -550796, 18.25
1678757901, -550793, 18.25
1678757907, -550784, 18.25
1678757914, -550784, 18.25
1678757919, -550798, 18.25
1678757925, -550792, 18.25
