1678753684, -550602, 19.437
1678757931, -550799, 18.25
1678757937, -550793, 18.25
1678757943, -550786, 18.25
1678757949, -550795, 18.25
1678757955, -550785, 18.187
1678757961, -550783, 18.187
1678757967, -550784, 18.25
1678757973, -550796, 18.187
1678757979, -550796, 18.187
1678757985, -550791, 18.187
1678757991, -550787, 18.187
1678757998, -550791, 18.187
1678758004, -550779, 18.187
1678758010, -550795, 18.187
1678758016, -550813, 18.187
1678758022, -550793, 18.187
1678758028, -550795, 18.187
1678758033, -550808, 18.187
1678758040, -550808, 18.187
1678758046, -550796, 18.187
1678758052, -550793, 18.187
1678758057, -550797, 18.187
1678758063, -550790, 18.25
1678758070, -550812, 18.187
1678758076, -550790, 18.187
1678758082, -550804, 18.187
1678758088, -550808, 18.187
1678758095, -550781, 18.187
1678758101, -550808, 18.187
1678758106, -550788, 18.187
1678758112, -550804, 18.187
1678758118, -550793, 18.187
1678758124, -550795, 18.187
1678758130, -550804, 18.187
1678758136, -550817, 18.187
1678758142, -550814, 18.187
1678758148, -550812, 18.187
1678758154, -550809, 18.187
1678758160, -550813, 18.187
1678758166, -550808, 18.187
1678758172, -550809, 18.187
1678758178, -550796, 18.187
1678758185, -550807, 18.187
1678758191, -550820, 18.187
1678758197, -550810, 18.187
1678758202, -550802, 18.187
1678758208, -550819, 18.187
1678758215, -550806, 18.187
1678758221, -550804, 18.187
1678758226, -550811, 18.187
1678758232, -550809, 18.187
1678758238, -550813, 18.187
1678758244, -550810, 18.187
1678758251, -550810, 18.187
1678758257, -550826, 18.187
1678758264, -550796, 18.187
1678758269, -550820, 18.187
1678758276, -550821, 18.187
1678758282, -550809, 18.187
1678758288, -550817, 18.187
1678758293, -550832, 18.187
1678758299, -550817, 18.187
1678758306, -550828, 18.187
1678758312, -550828, 18.187
1678758318, -550826, 18.187
1678758324, -550830, 18.187
1678758330, -550832, 18.187
1678758336, -550825, 18.187
1678758342, -550838, 18.187
1678758348, -550819, 18.187
1678758355, -550820, 18.187
1678758361, -550835, 18.125
1678758367, -550818, 18.125
1678758373, -550813, 18.125
1678758379, -550818, 18.187
1678758385, -550835, 18.125
1678758391, -550824, 18.125
1678758397, -550831, 18.125
1678758403, -550821, 18.125
1678758409, -550834, 18.125
1678758415, -550828, 18.125
1678758421, -550837, 18.125
1678758427, -550823, 18.125
1678758433, -550837, 18.125
1678758439, -550829, 18.125
1678758445, -550824, 18.125
1678758451, -550830, 18.125
1678758457, -550824, 18.125
1678758463, -550824, 18.125
1678758469, -550844, 18.125
1678758475, -550832, 18.125
1678758481, -550844, 18.125
1678758487, -550831, 18.125
1678758493, -550832, 18.125
1678758499, -550834, 18.125
1678758504, -550821, 18.125
1678758511, -550836, 18.125
1678758517, -550836, 18.125
1678758523, -550844, 18.125
1678758529, -550826, 18.125
1678758535, -550838, 18.125
1678758541, -550852, 18.125
1678758547, -550840, 18.125
1678758553, -550829, 18.125
1678758559, -550840, 18.125
1678758565, -550845, 18.125
1678758571, -550842, 18.125
1678758577, -550845, 18.125
1678758583, -550858, 18.125
1678758589, -550854, 18.125
1678758595, -550844, 18.125
1678758601, -550856, 18.062
1678758607, -550852, 18.125
1678758613, -550841, 18.125
1678758619, -550849, 18.125
1678758625, -550852, 18.125
1678758631, -550833, 18.125
1678758637, -550849, 18.125
1678758643, -550848, 18.125
1678758649, -550833, 18.125
1678758655, -550840, 18.125
1678758661, -550853, 18.125
1678758667, -550847, 18.125
1678758673, -550856, 18.125
1678758679, -550854, 18.125
1678758685, -550852, 18.062
1678758691, -550858, 18.125
1678758696, -550848, 18.125
1678758702, -550867, 18.125
1678758709, -550853, 18.125
1678758715, -550856, 18.062
1678758720, -550853, 18.125
1678758726, -550862, 18.062
1678758733, -550847, 18.062
1678758739, -550856, 18.062
1678758744, -550851, 18.125
1678758750, -550867, 18.125
1678758756, -550858, 18.062
1678758762, -550859, 18.062
1678758768, -550873, 18.125
1678758774, -550877, 18.062
1678758780, -550850, 18.062
1678758786, -550863, 18.062
1678758792, -550868, 18.125
1678758798, -550866, 18.062
1678758804, -550861, 18.062
1678758810, -550858, 18.062
1678758816, -550865, 18.125
1678758822, -550866, 18.125
1678758828, -550869, 18.062
1678758834, -550880, 18.062
1678758840, -550868, 18.125
1678758847, -550866, 18.062
1678758853, -550885, 18.062
1678758859, -550868, 18.062
1678758865, -550866, 18.062
1678758871, -550874, 18.062
1678758877, -550870, 18.062
1678758883, -550862, 18.062
1678758889, -550877, 18.062
1678758896, -550878, 18.062
1678758902, -550879, 18.062
1678758908, -550880, 18.062
1678758914, -550870, 18.062
1678758920, -550876, 18.062
1678758926, -550871, 18.062
1678758932, -550891, 18.062
1678758938, -550876, 18.062
1678758943, -550858, 18.062
1678758949, -550878, 18.062
1678758955, -550876, 18.062
1678758962, -550870, 18.062
1678758968, -550877, 18.062
1678758974, -550880, 18.062
1678758981, -550875, 18.062
1678758987, -550882, 18.062
1678758993, -550881, 18.062
1678758999, -550886, 18.062
1678759005, -550896, 18.062
1678759011, -550875, 18.062
1678759017, -550890, 18.062
1678759023, -550885, 18.062
1678759029, -550893, 18.062
1678759035, -550898, 18.062
1678759041, -550889, 18.062
1678759047, -550874, 18.062
1678759053, -550889, 18.062
1678759059, -550883, 18.062
1678759066, -550884, 18.062
1678759072, -550883, 18.062
1678759079, -550890, 18.0
1678759084, -550895, 18.062
1678759090, -550884, 18.062
1678759096, -550881, 18.062
1678759102, -550886, 18.062
1678759108, -550886, 18.062
1678759114, -550909, 18.062
1678759120, -550890, 18.0
1678759126, -550902, 18.0
1678759132, -550904, 18.0
1678759138, -550896, 18.062
1678759144, -550896, 18.062
1678759151, -550887, 18.062
1678759157, -550909, 18.0
1678759164, -550888, 18.062
1678759170, -550899, 18.0
1678759175, -550905, 18.062
1678759181, -550913, 18.0
1678759187, -550895, 18.0
1678759193, -550916, 18.0
1678759199, -550903, 18.062
1678759205, -550900, 18.062
1678759211, -550918, 18.0
1678759217, -550911, 18.0
1678759223, -550908, 18.0
1678759229, -550898, 18.0
1678759235, -550910, 18.062
1678759241, -550904, 18.0
1678759249, -550905, 18.0
1678759255, -550907, 18.0
1678759261, -550896, 18.0
1678759268, -550909, 18.0
1678759274, -550899, 18.0
1678759280, -550917, 18.0
1678759286, -550912, 18.0
1678759291, -550912, 18.0
1678759297, -550896, 18.0
1678759303, -550918, 18.0
1678759309, -550903, 18.062
1678759315, -550907, 18.0
1678759321, -550899, 18.0
1678759327, -550899, 18.0
1678759333, -550907, 18.0
1678759340, -550913, 18.062
1678759346, -550916, 18.0
1678759352, -550917, 18.0
1678759358, -550909, 18.0
1678759364, -550907, 18.0
1678759370, -550909, 18.0
1678759376, -550910, 18.0
1678759382, -550920, 18.0
1678759388, -550917, 18.0
1678759394, -550919, 18.0
1678759400, -550910, 18.0
1678759406, -550917, 18.0
1678759411, -550931, 18.0
1678759417, -550906, 18.0
1678759424, -550917, 18.0
1678759431, -550917, 17.937
1678759436, -550939, 18.0
1678759442, -550933, 18.0
1678759448, -550917, 18.0
1678759454, -550920, 18.0
1678759460, -550936, 18.0
1678759466, -550923, 18.0
1678759472, -550915, 18.0
1678759478, -550945, 18.0
1678759484, -550928, 18.0
1678759490, -550911, 18.0
1678759496, -550931, 18.0
1678759502, -550925, 18.0
1678759508, -550926, 18.0
1678759514, -550931, 18.0
1678759520, -550921, 17.937
1678759526, -550930, 18.0
1678759532, -550934, 18.0
1678759538, -550931, 17.937
1678759544, -550949, 18.0
1678759550, -550931, 18.0
1678759556, -550929, 18.0
1678759562, -550935, 18.0
1678759568, -550941, 18.0
1678759574, -550941, 17.937
1678759580, -550950, 18.0
1678759586, -550940, 18.0
1678759592, -550952, 18.0
1678759598, -550940, 18.0
1678759605, -550935, 17.937
1678759611, -550951, 17.937
1678759617, -550944, 17.937
1678759623, -550938, 17.937
1678759629, -550944, 17.937
1678759635, -550945, 17.937
1678759641, -550944, 17.937
1678759647, -550953, 18.0
1678759653, -550936, 17.937
1678759659, -550933, 17.937
1678759665, -550946, 17.937
1678759671, -550942, 17.937
1678759677, -550962, 17.937
1678759683, -550954, 17.937
1678759689, -550939, 17.937
1678759695, -550957, 17.937
1678759702, -550962, 17.937
1678759708, -550948, 17.937
1678759714, -550950, 17.937
1678759720, -550964, 17.937
1678759726, -550966, 17.937
1678759732, -550970, 17.937
1678759738, -550972, 17.937
1678759744, -550954, 17.937
1678759750, -550951, 17.937
1678759756, -550943, 17.937
1678759762, -550958, 17.937
1678759768, -550949, 17.937
1678759774, -550954, 17.937
1678759780, -550953, 17.937
1678759788, -550942, 17.937
1678759793, -550954, 17.937
1678759799, -550959, 17.937
1678759805, -550964, 17.937
1678759812, -550963, 17.937
1678759817, -550968, 17.937
1678759824, -550959, 17.937
1678759830, -550948, 17.937
1678759836, -550968, 17.937
1678759842, -550961, 17.937
1678759848, -550965, 17.937
1678759854, -550972, 17.937
1678759860, -550979, 17.937
1678759866, -550971, 17.937
1678759873, -550981, 17.875
1678759880, -550968, 17.937
1678759885, -550976, 17.937
1678759891, -550975, 17.937
1678759897, -550984, 17.937
1678759903, -550968, 17.937
1678759909, -550972, 17.937
1678759915, -550981, 17.875
1678759921, -550986, 17.875
1678759927, -550983, 17.875
1678759933, -550969, 17.875
1678759939, -550982, 17.875
1678759946, -550971, 17.875
1678759952, -550993, 17.875
1678759958, -550967, 17.875
1678759965, -550984, 17.875
1678759971, -550986, 17.937
1678759977, -550993, 17.937
1678759983, -550974, 17.875
1678759989, -550986, 17.875
1678759995, -550969, 17.937
1678760001, -550983, 17.875
1678760007, -550971, 17.875
1678760013, -550982, 17.875
1678760019, -550972, 17.875
1678760026, -550979, 17.875
1678760031, -550993, 17.875
1678760038, -550988, 17.875
1678760044, -550991, 17.875
1678760050, -551002, 17.875
1678760056, -550981, 17.875
1678760063, -550970, 17.937
1678760069, -550985, 17.875
1678760075, -550987, 17.875
1678760081, -550993, 17.875
1678760087, -551012, 17.875
1678760093, -550988, 17.875
1678760099, -551003, 17.875
1678760105, -550991, 17.875
1678760111, -550998, 17.875
1678760117, -551012, 17.875
1678760123, -550991, 17.875
1678760129, -551010, 17.875
1678760135, -551008, 17.875
1678760141, -551003, 17.875
1678760147, -550998, 17.875
1678760153, -551011, 17.875
1678760160, -551012, 17.875
1678760166, -551005, 17.875
1678760171, -551005, 17.875
1678760177, -551018, 17.875
1678760183, -551008, 17.875
1678760189, -551003, 17.875
1678760195, -551011, 17.875
1678760201, -551005, 17.875
1678760207, -551014, 17.875
1678760213, -551004, 17.875
1678760219, -551011, 17.812
1678760226, -551018, 17.812
1678760233, -551003, 17.812
1678760239, -551008, 17.875
1678760245, -551020, 17.875
1678760251, -551020, 17.875
1678760257, -551011, 17.812
1678760263, -551019, 17.875
1678760268, -551011, 17.812
1678760274, -551027, 17.812
1678760280, -551021, 17.812
1678760286, -551027, 17.812
1678760292, -551022, 17.812
1678760298, -551020, 17.812
1678760304, -551013, 17.812
1678760310, -551016, 17.812
1678760317, -551015, 17.812
1678760323, -551015, 17.812
1678760329, -551017, 17.812
1678760335, -551030, 17.875
1678760341, -551019, 17.875
1678760347, -551020, 17.812
1678760353, -551028, 17.812
1678760359, -551024, 17.812
1678760365, -551028, 17.875
1678760372, -551035, 17.812
1678760378, -551027, 17.812
1678760384, -551026, 17.812
1678760390, -551043, 17.812
1678760396, -551039, 17.875
1678760403, -551024, 17.812
1678760409, -551025, 17.812
1678760415, -551038, 17.812
1678760421, -551033, 17.812
1678760427, -551036, 17.812
1678760433, -551034, 17.812
1678760439, -551039, 17.812
1678760445, -551041, 17.812
1678760451, -551038, 17.812
1678760457, -551050, 17.812
1678760463, -551043, 17.812
1678760469, -551036, 17.812
1678760475, -551031, 17.812
1678760481, -551035, 17.812
1678760487, -551029, 17.812
1678760493, -551050, 17.812
1678760499, -551054, 17.812
1678760505, -551030, 17.812
1678760512, -551046, 17.812
1678760519, -551065, 17.812
1678760525, -551063, 17.812
1678760531, -551048, 17.812
1678760537, -551055, 17.812
1678760543, -551051, 17.812
1678760549, -551054, 17.812
1678760555, -551065, 17.812
1678760561, -551053, 17.812
1678760567, -551047, 17.812
1678760573, -551050, 17.75
1678760579, -551051, 17.812
1678760585, -551058, 17.812
1678760591, -551061, 17.812
1678760597, -551055, 17.812
1678760604, -551056, 17.75
1678760611, -551053, 17.812
1678760617, -551060, 17.75
1678760623, -551051, 17.75
1678760629, -551061, 17.75
1678760635, -551050, 17.75
1678760641, -551046, 17.75
1678760647, -551066, 17.75
1678760653, -551059, 17.75
1678760659, -551052, 17.75
1678760665, -551055, 17.812
1678760671, -551060, 17.75
1678760677, -551070, 17.75
1678760683, -551072, 17.75
1678760689, -551052, 17.75
1678760695, -551067, 17.75
1678760701, -551064, 17.812
1678760708, -551064, 17.75
1678760714, -551059, 17.75
1678760720, -551069, 17.75
1678760726, -551074, 17.75
1678760732, -551084, 17.75
1678760738, -551082, 17.75
1678760744, -551073, 17.75
1678760750, -551078, 17.75
1678760756, -551073, 17.75
1678760762, -551077, 17.75
1678760768, -551072, 17.75
1678760774, -551076, 17.75
1678760780, -551077, 17.75
1678760786, -551071, 17.75
1678760792, -551057, 17.75
1678760799, -551083, 17.75
1678760805, -551068, 17.812
1678760811, -551083, 17.75
1678760817, -551073, 17.75
1678760823, -551076, 17.75
1678760829, -551081, 17.75
1678760835, -551070, 17.75
1678760841, -551065, 17.75
1678760847, -551075, 17.812
1678760853, -551079, 17.75
1678760859, -551078, 17.75
1678760865, -551082, 17.75
1678760871, -551081, 17.75
1678760877, -551083, 17.75
1678760883, -551081, 17.75
1678760890, -551072, 17.687
1678760896, -551078, 17.75
1678760903, -551105, 17.75
1678760909, -551085, 17.687
1678760915, -551098, 17.75
1678760921, -551085, 17.75
1678760927, -551091, 17.75
1678760933, -551092, 17.687
1678760939, -551084, 17.75
1678760945, -551110, 17.687
1678760951, -551091, 17.75
1678760957, -551102, 17.75
1678760963, -551091, 17.75
1678760969, -551094, 17.75
1678760975, -551087, 17.75
1678760982, -551106, 17.75
1678760988, -551104, 17.75
1678760994, -551098, 17.75
1678761000, -551104, 17.687
1678761006, -551095, 17.687
1678761012, -551091, 17.687
1678761018, -551101, 17.75
1678761024, -551099, 17.75
1678761030, -551091, 17.687
1678761036, -551102, 17.687
1678761042, -551114, 17.687
1678761048, -551119, 17.687
1678761054, -551105, 17.75
1678761060, -551102, 17.687
1678761066, -551105, 17.687
1678761072, -551102, 17.687
1678761079, -551099, 17.687
1678761085, -551115, 17.687
1678761091, -551109, 17.687
1678761097, -551107, 17.687
1678761103, -551108, 17.687
1678761109, -551116, 17.687
1678761115, -551115, 17.687
1678761121, -551117, 17.687
1678761127, -551113, 17.687
1678761133, -551107, 17.687
1678761139, -551109, 17.687
1678761145, -551115, 17.75
1678761151, -551122, 17.687
1678761157, -551108, 17.687
1678761163, -551123, 17.687
1678761169, -551123, 17.687
1678761176, -551108, 17.687
1678761182, -551111, 17.687
1678761188, -551125, 17.687
1678761194, -551104, 17.687
1678761200, -551126, 17.687
1678761206, -551119, 17.75
1678761212, -551109, 17.687
1678761218, -551114, 17.687
1678761224, -551117, 17.687
1678761230, -551128, 17.687
1678761236, -551117, 17.687
1678761243, -551127, 17.687
1678761249, -551125, 17.687
1678761254, -551139, 17.687
1678761261, -551140, 17.687
1678761267, -551135, 17.687
1678761273, -551130, 17.687
1678761279, -551139, 17.687
1678761285, -551130, 17.625
1678761291, -551123, 17.687
1678761297, -551138, 17.687
1678761302, -551140, 17.687
1678761309, -551141, 17.687
1678761315, -551142, 17.687
1678761321, -551138, 17.687
1678761326, -551140, 17.687
1678761332, -551145, 17.687
1678761339, -551142, 17.625
1678761345, -551140, 17.687
1678761350, -551136, 17.687
1678761356, -551139, 17.687
1678761363, -551138, 17.687
1678761369, -551140, 17.625
1678761374, -551136, 17.687
1678761380, -551138, 17.687
1678761386, -551144, 17.687
1678761392, -551134, 17.687
1678761398, -551136, 17.687
1678761404, -551140, 17.625
1678761410, -551137, 17.687
1678761416, -551160, 17.687
1678761422, -551161, 17.625
1678761428, -551148, 17.687
1678761434, -551149, 17.687
1678761440, -551155, 17.625
1678761446, -551149, 17.687
1678761452, -551154, 17.625
1678761459, -551155, 17.625
1678761465, -551159, 17.625
1678761470, -551166, 17.687
1678761477, -551154, 17.625
1678761483, -551148, 17.625
1678761489, -551168, 17.625
1678761494, -551165, 17.625
1678761500, -551149, 17.625
1678761507, -551148, 17.625
1678761513, -551155, 17.625
1678761518, -551153, 17.625
1678761525, -551174, 17.625
1678761531, -551166, 17.625
1678761537, -551171, 17.625
1678761543, -551160, 17.625
1678761549, -551179, 17.625
1678761555, -551163, 17.625
1678761561, -551157, 17.625
1678761567, -551164, 17.625
1678761573, -551166, 17.625
1678761579, -551160, 17.625
1678761585, -551184, 17.625
1678761591, -551172, 17.687
1678761597, -551173, 17.625
1678761603, -551163, 17.625
1678761609, -551171, 17.625
1678761615, -551171, 17.625
1678761621, -551166, 17.625
1678761627, -551163, 17.625
1678761633, -551167, 17.625
1678761639, -551167, 17.625
1678761645, -551169, 17.625
1678761651, -551165, 17.625
1678761657, -551182, 17.625
1678761663, -551189, 17.625
1678761669, -551166, 17.625
1678761675, -551185, 17.625
1678761681, -551169, 17.625
1678761686, -551170, 17.625
1678761692, -551167, 17.625
1678761698, -551174, 17.625
1678761704, -551179, 17.625
1678761710, -551180, 17.625
1678761716, -551178, 17.625
1678761723, -551179, 17.625
1678761729, -551190, 17.625
1678761735, -551181, 17.625
1678761741, -551187, 17.625
1678761747, -551173, 17.625
1678761753, -551169, 17.625
1678761759, -551188, 17.625
1678761765, -551191, 17.625
1678761771, -551190, 17.687
1678761778, -551181, 17.562
1678761784, -551179, 17.625
1678761789, -551183, 17.625
1678761795, -551177, 17.625
1678761801, -551196, 17.625
1678761808, -551188, 17.625
1678761814, -551189, 17.625
1678761820, -551192, 17.625
1678761827, -551188, 17.625
1678761833, -551199, 17.625
1678761838, -551199, 17.562
1678761844, -551194, 17.562
1678761851, -551204, 17.562
1678761857, -551208, 17.562
1678761862, -551195, 17.625
1678761869, -551178, 17.562
1678761875, -551202, 17.625
1678761881, -551198, 17.562
1678761887, -551199, 17.562
1678761893, -551194, 17.562
1678761899, -551213, 17.562
1678761905, -551192, 17.625
1678761911, -551220, 17.625
1678761917, -551201, 17.562
1678761924, -551199, 17.562
1678761929, -551204, 17.562
1678761935, -551208, 17.562
1678761942, -551198, 17.562
1678761948, -551209, 17.562
1678761953, -551230, 17.562
1678761960, -551208, 17.562
1678761966, -551218, 17.625
1678761972, -551217, 17.562
1678761978, -551213, 17.562
1678761984, -551211, 17.562
1678761990, -551215, 17.562
1678761996, -551227, 17.562
1678762003, -551200, 17.562
1678762009, -551217, 17.562
1678762015, -551211, 17.562
1678762021, -551226, 17.562
1678762027, -551222, 17.562
1678762033, -551212, 17.562
1678762039, -551234, 17.562
1678762045, -551230, 17.562
1678762051, -551238, 17.562
1678762057, -551228, 17.562
1678762063, -551227, 17.562
1678762069, -551227, 17.562
1678762075, -551216, 17.562
1678762081, -551215, 17.562
1678762087, -551225, 17.562
1678762094, -551204, 17.562
1678762100, -551223, 17.562
1678762106, -551227, 17.562
1678762113, -551219, 17.562
1678762119, -551222, 17.562
1678762124, -551221, 17.562
1678762130, -551229, 17.562
1678762136, -551238, 17.562
1678762142, -551235, 17.562
1678762148, -551224, 17.5
1678762154, -551237, 17.562
