1678753684, -550602, 19.437
1678762160, -551246, 17.5
1678762166, -551230, 17.5
1678762172, -551240, 17.5
1678762178, -551239, 17.5
1678762184, -551230, 17.562
1678762191, -551237, 17.562
1678762197, -551230, 17.562
1678762203, -551235, 17.562
1678762209, -551247, 17.562
1678762215, -551241, 17.562
1678762221, -551244, 17.5
1678762227, -551213, 17.5
1678762233, -551252, 17.562
1678762240, -551232, 17.5
1678762245, -551243, 17.5
1678762251, -551248, 17.562
1678762257, -551232, 17.562
1678762263, -551255, 17.562
1678762269, -551249, 17.562
1678762275, -551241, 17.5
1678762281, -551235, 17.5
1678762288, -551260, 17.5
1678762293, -551255, 17.5
1678762299, -551254, 17.562
1678762305, -551258, 17.562
1678762311, -551249, 17.5
1678762317, -551255, 17.5
1678762324, -551249, 17.5
1678762330, -551248, 17.5
1678762335, -551250, 17.5
1678762341, -551246, 17.5
1678762348, -551258, 17.5
1678762354, -551251, 17.5
1678762360, -551265, 17.5
1678762366, -551271, 17.5
1678762373, -551258, 17.5
1678762379, -551250, 17.5
1678762385, -551263, 17.5
1678762391, -551264, 17.5
1678762397, -551282, 17.5
1678762403, -551261, 17.5
1678762409, -551271, 17.5
1678762415, -551264, 17.5
1678762421, -551272, 17.5
1678762427, -551255, 17.5
1678762433, -551276, 17.5
1678762439, -551257, 17.5
1678762445, -551281, 17.5
1678762451, -551266, 17.5
1678762456, -551253, 17.5
1678762463, -551271, 17.5
1678762469, -551271, 17.5
1678762475, -551264, 17.5
1678762482, -551260, 17.5
1678762488, -551275, 17.5
1678762494, -551273, 17.5
1678762499, -551274, 17.437
1678762505, -551281, 17.5
1678762511, -551275, 17.5
1678762517, -551282, 17.437
1678762523, -551268, 17.5
1678762529, -551275, 17.5
1678762535, -551284, 17.5
1678762541, -551283, 17.5
1678762547, -551281, 17.437
1678762553, -551276, 17.5
1678762559, -551296, 17.437
1678762566, -551280, 17.5
1678762572, -551279, 17.5
1678762578, -551276, 17.5
1678762584, -551295, 17.5
1678762590, -551284, 17.437
1678762596, -551281, 17.437
1678762602, -551297, 17.437
1678762608, -551294, 17.5
1678762614, -551296, 17.5
1678762619, -551287, 17.437
1678762625, -551295, 17.437
1678762631, -551288, 17.5
1678762637, -551311, 17.437
1678762643, -551301, 17.437
1678762649, -551296, 17.437
1678762655, -551281, 17.437
1678762662, -551286, 17.437
1678762668, -551311, 17.437
1678762674, -551307, 17.437
1678762680, -551300, 17.437
1678762686, -551297, 17.437
1678762692, -551293, 17.5
1678762698, -551298, 17.437
1678762704, -551305, 17.5
1678762710, -551294, 17.437
1678762716, -551291, 17.437
1678762722, -551297, 17.437
1678762728, -551299, 17.437
1678762735, -551303, 17.437
1678762741, -551320, 17.437
1678762747, -551295, 17.437
1678762754, -551298, 17.437
1678762759, -551312, 17.437
1678762766, -551313, 17.437
1678762772, -551319, 17.437
1678762778, -551301, 17.437
1678762784, -551299, 17.437
1678762790, -551300, 17.437
1678762796, -551312, 17.437
1678762802, -551307, 17.437
1678762808, -551302, 17.437
1678762814, -551305, 17.437
1678762820, -551319, 17.437
1678762826, -551320, 17.437
1678762832, -551325, 17.437
1678762838, -551317, 17.437
1678762844, -551294, 17.437
1678762850, -551322, 17.437
1678762856, -551313, 17.437
1678762862, -551314, 17.437
1678762868, -551308, 17.437
1678762874, -551315, 17.437
1678762880, -551336, 17.437
1678762886, -551323, 17.437
1678762892, -551318, 17.437
1678762898, -551316, 17.437
1678762903, -551328, 17.437
1678762909, -551329, 17.437
1678762915, -551322, 17.437
1678762922, -551322, 17.437
1678762927, -551310, 17.375
1678762933, -551324, 17.375
1678762940, -551320, 17.437
1678762947, -551327, 17.437
1678762953, -551321, 17.437
1678762959, -551310, 17.437
1678762965, -551334, 17.375
1678762971, -551333, 17.437
1678762977, -551323, 17.375
1678762983, -551322, 17.375
1678762989, -551321, 17.437
1678762995, -551326, 17.437
1678763001, -551335, 17.375
1678763007, -551322, 17.375
1678763013, -551331, 17.375
1678763019, -551326, 17.437
1678763025, -551336, 17.375
1678763031, -551345, 17.375
1678763038, -551339, 17.375
1678763043, -551337, 17.437
1678763049, -551347, 17.437
1678763056, -551344, 17.375
1678763062, -551342, 17.375
1678763067, -551347, 17.375
1678763073, -551342, 17.375
1678763080, -551347, 17.375
1678763086, -551364, 17.375
1678763092, -551338, 17.375
1678763098, -551331, 17.375
1678763104, -551347, 17.375
1678763110, -551352, 17.375
1678763116, -551355, 17.375
1678763122, -551342, 17.375
1678763128, -551335, 17.375
1678763135, -551358, 17.375
1678763141, -551353, 17.375
1678763146, -551350, 17.375
1678763152, -551353, 17.375
1678763158, -551364, 17.375
1678763164, -551343, 17.375
1678763170, -551355, 17.375
1678763176, -551343, 17.375
1678763182, -551354, 17.375
1678763188, -551353, 17.375
1678763194, -551367, 17.375
1678763200, -551358, 17.375
1678763206, -551352, 17.375
1678763212, -551365, 17.375
1678763218, -551355, 17.375
1678763224, -551381, 17.375
1678763231, -551371, 17.375
1678763237, -551358, 17.375
1678763243, -551368, 17.375
1678763249, -551369, 17.375
1678763255, -551353, 17.375
1678763261, -551360, 17.375
1678763267, -551367, 17.312
1678763273, -551365, 17.375
1678763279, -551357, 17.375
1678763285, -551353, 17.375
1678763291, -551366, 17.375
1678763297, -551371, 17.375
1678763303, -551376, 17.375
1678763310, -551383, 17.375
1678763316, -551363, 17.375
1678763322, -551365, 17.312
1678763328, -551373, 17.312
1678763334, -551391, 17.375
1678763340, -551386, 17.375
1678763346, -551368, 17.375
1678763352, -551372, 17.312
1678763358, -551367, 17.375
1678763364, -551372, 17.375
1678763370, -551387, 17.375
1678763376, -551375, 17.375
1678763381, -551382, 17.375
1678763387, -551377, 17.312
1678763393, -551379, 17.375
1678763400, -551375, 17.312
1678763406, -551386, 17.375
1678763412, -551389, 17.375
1678763418, -551382, 17.375
1678763424, -551394, 17.312
1678763430, -551379, 17.312
1678763437, -551373, 17.312
1678763443, -551386, 17.312
1678763448, -551395, 17.312
1678763454, -551390, 17.375
1678763460, -551384, 17.312
1678763466, -551393, 17.375
1678763472, -551383, 17.312
1678763478, -551385, 17.312
1678763484, -551383, 17.375
1678763490, -551400, 17.312
1678763496, -551391, 17.312
1678763502, -551388, 17.312
1678763509, -551398, 17.312
1678763515, -551396, 17.312
1678763521, -551381, 17.312
1678763527, -551386, 17.312
1678763533, -551398, 17.312
1678763539, -551381, 17.312
1678763545, -551381, 17.312
1678763551, -551397, 17.312
1678763557, -551412, 17.312
1678763563, -551398, 17.312
1678763568, -551402, 17.312
1678763574, -551396, 17.312
1678763580, -551395, 17.312
1678763586, -551389, 17.312
1678763592, -551401, 17.312
1678763598, -551390, 17.312
1678763604, -551400, 17.312
1678763610, -551398, 17.312
1678763616, -551421, 17.312
1678763622, -551407, 17.312
1678763628, -551388, 17.312
1678763634, -551397, 17.312
1678763640, -551410, 17.312
1678763646, -551405, 17.312
1678763652, -551391, 17.312
1678763658, -551423, 17.25
1678763665, -551398, 17.312
1678763671, -551412, 17.312
1678763677, -551415, 17.25
1678763683, -551406, 17.312
1678763689, -551411, 17.312
1678763696, -551422, 17.312
1678763702, -551416, 17.312
1678763708, -551415, 17.25
1678763714, -551414, 17.25
1678763720, -551410, 17.25
1678763726, -551422, 17.25
1678763732, -551410, 17.312
1678763738, -551417, 17.312
1678763744, -551428, 17.312
1678763750, -551429, 17.25
1678763756, -551429, 17.25
1678763762, -551426, 17.25
1678763768, -551406, 17.25
1678763774, -551426, 17.312
1678763780, -551423, 17.25
1678763786, -551411, 17.25
1678763792, -551436, 17.25
1678763798, -551436, 17.25
1678763804, -551432, 17.25
1678763810, -551432, 17.25
1678763816, -551427, 17.25
1678763822, -551429, 17.25
1678763828, -551426, 17.25
1678763834, -551442, 17.25
1678763839, -551427, 17.25
1678763845, -551455, 17.25
1678763852, -551441, 17.25
1678763858, -551442, 17.25
1678763863, -551431, 17.25
1678763870, -551441, 17.25
1678763877, -551428, 17.25
1678763883, -551435, 17.25
1678763889, -551448, 17.25
1678763895, -551431, 17.25
1678763901, -551443, 17.25
1678763907, -551457, 17.25
1678763912, -551437, 17.25
1678763918, -551438, 17.25
1678763924, -551440, 17.25
1678763930, -551445, 17.25
1678763936, -551451, 17.25
1678763942, -551452, 17.25
1678763948, -551459, 17.187
1678763954, -551464, 17.25
1678763960, -551452, 17.25
1678763966, -551451, 17.25
1678763972, -551449, 17.25
1678763979, -551438, 17.187
1678763985, -551444, 17.187
1678763991, -551447, 17.25
1678763997, -551450, 17.187
1678764003, -551452, 17.25
1678764009, -551469, 17.25
1678764015, -551461, 17.187
1678764021, -551448, 17.187
1678764027, -551452, 17.187
1678764033, -551446, 17.25
1678764039, -551456, 17.187
1678764045, -551452, 17.187
1678764051, -551450, 17.187
1678764057, -551455, 17.25
1678764064, -551458, 17.187
1678764070, -551452, 17.25
1678764076, -551464, 17.187
1678764082, -551467, 17.187
1678764088, -551456, 17.187
1678764094, -551471, 17.187
1678764100, -551455, 17.25
1678764106, -551467, 17.187
1678764112, -551465, 17.25
1678764118, -551485, 17.187
1678764124, -551459, 17.187
1678764130, -551467, 17.187
1678764136, -551458, 17.187
1678764142, -551468, 17.187
1678764147, -551466, 17.187
1678764153, -551482, 17.187
1678764160, -551468, 17.187
1678764166, -551473, 17.187
1678764172, -551497, 17.187
1678764177, -551476, 17.187
1678764183, -551468, 17.25
1678764189, -551481, 17.187
1678764195, -551476, 17.187
1678764201, -551468, 17.187
1678764207, -551460, 17.187
1678764213, -551477, 17.187
1678764219, -551475, 17.187
1678764225, -551480, 17.187
1678764231, -551485, 17.187
1678764237, -551485, 17.187
1678764243, -551492, 17.187
1678764249, -551478, 17.187
1678764256, -551485, 17.187
1678764262, -551487, 17.187
1678764268, -551475, 17.187
1678764274, -551459, 17.187
1678764280, -551491, 17.187
1678764286, -551486, 17.187
1678764291, -551474, 17.187
1678764297, -551480, 17.187
1678764303, -551492, 17.187
1678764309, -551505, 17.187
1678764315, -551472, 17.187
1678764321, -551489, 17.187
1678764327, -551499, 17.25
1678764333, -551510, 17.187
1678764339, -551500, 17.187
1678764345, -551511, 17.187
1678764352, -551487, 17.187
1678764358, -551495, 17.187
1678764364, -551501, 17.125
1678764370, -551496, 17.187
1678764376, -551508, 17.187
1678764382, -551517, 17.187
1678764388, -551482, 17.187
1678764394, -551498, 17.187
1678764400, -551503, 17.187
1678764406, -551512, 17.187
1678764412, -551514, 17.125
1678764418, -551496, 17.125
1678764424, -551496, 17.125
1678764430, -551509, 17.187
1678764436, -551513, 17.125
1678764442, -551506, 17.187
1678764448, -551502, 17.125
1678764455, -551514, 17.125
1678764461, -551502, 17.125
1678764467, -551507, 17.187
1678764473, -551511, 17.125
1678764479, -551513, 17.125
1678764485, -551503, 17.125
1678764491, -551517, 17.187
1678764497, -551506, 17.187
1678764503, -551508, 17.187
1678764509, -551506, 17.125
1678764515, -551512, 17.187
1678764521, -551504, 17.187
1678764527, -551510, 17.187
1678764532, -551503, 17.187
1678764538, -551511, 17.187
1678764544, -551508, 17.187
1678764551, -551504, 17.187
1678764557, -551522, 17.187
1678764563, -551500, 17.25
1678764569, -551522, 17.187
1678764575, -551497, 17.25
1678764581, -551504, 17.25
1678764587, -551507, 17.25
1678764593, -551505, 17.25
1678764599, -551501, 17.25
1678764604, -551506, 17.312
1678764610, -551508, 17.312
1678764616, -551512, 17.312
1678764622, -551505, 17.312
1678764628, -551506, 17.312
1678764635, -551510, 17.312
1678764642, -551489, 17.312
1678764648, -551502, 17.312
1678764654, -551520, 17.312
1678764660, -551518, 17.375
1678764666, -551507, 17.375
1678764671, -551512, 17.375
1678764677, -551521, 17.375
1678764683, -551499, 17.375
1678764689, -551512, 17.437
1678764695, -551504, 17.437
1678764701, -551516, 17.437
1678764707, -551505, 17.437
1678764713, -551516, 17.437
1678764719, -551499, 17.437
1678764725, -551507, 17.437
1678764731, -551507, 17.437
1678764738, -551500, 17.5
1678764744, -551499, 17.5
1678764750, -551506, 17.5
1678764756, -551504, 17.5
1678764762, -551506, 17.5
1678764768, -551508, 17.5
1678764774, -551481, 17.5
1678764780, -551514, 17.562
1678764786, -551496, 17.562
1678764792, -551502, 17.562
1678764798, -551492, 17.562
1678764805, -551502, 17.562
1678764811, -551492, 17.562
1678764816, -551488, 17.562
1678764822, -551502, 17.562
1678764829, -551482, 17.625
1678764835, -551497, 17.625
1678764841, -551503, 17.625
1678764847, -551489, 17.625
1678764853, -551487, 17.625
1678764859, -551492, 17.625
1678764865, -551496, 17.687
1678764871, -551497, 17.687
1678764877, -551496, 17.687
1678764883, -551502, 17.687
1678764889, -551481, 17.687
1678764895, -551493, 17.687
1678764901, -551488, 17.687
1678764907, -551486, 17.687
1678764913, -551489, 17.687
1678764920, -551482, 17.687
1678764927, -551488, 17.687
1678764932, -551491, 17.687
1678764938, -551492, 17.75
1678764944, -551494, 17.75
1678764950, -551487, 17.75
1678764956, -551481, 17.75
1678764962, -551491, 17.75
1678764968, -551480, 17.75
1678764974, -551492, 17.75
1678764980, -551490, 17.75
1678764986, -551494, 17.812
1678764992, -551486, 17.812
1678764998, -551477, 17.75
1678765003, -551505, 17.812
1678765010, -551492, 17.812
1678765016, -551485, 17.812
1678765022, -551493, 17.812
1678765028, -551478, 17.812
1678765034, -551486, 17.875
1678765040, -551496, 17.812
1678765046, -551490, 17.812
1678765052, -551489, 17.812
1678765058, -551487, 17.812
1678765064, -551510, 17.875
1678765070, -551471, 17.875
1678765076, -551486, 17.875
1678765082, -551497, 17.875
1678765088, -551484, 17.875
1678765094, -551497, 17.875
1678765100, -551497, 17.875
1678765106, -551479, 17.875
1678765112, -551494, 17.875
1678765118, -551488, 17.937
1678765124, -551506, 17.937
1678765130, -551486, 17.937
1678765136, -551502, 17.937
1678765142, -551501, 17.937
1678765148, -551481, 17.937
1678765154, -551490, 17.937
1678765160, -551475, 17.937
1678765166, -551496, 17.937
1678765172, -551493, 18.0
1678765178, -551495, 18.0
1678765184, -551488, 17.937
1678765190, -551489, 18.0
1678765196, -551485, 18.0
1678765203, -551502, 18.0
1678765210, -551509, 18.0
1678765216, -551500, 18.0
1678765222, -551502, 18.0
1678765228, -551501, 18.0
1678765234, -551488, 18.0
1678765240, -551503, 18.0
1678765246, -551515, 18.0
1678765252, -551497, 18.0
1678765258, -551498, 18.0
1678765264, -551500, 18.0
1678765270, -551486, 18.0
1678765277, -551495, 18.0
1678765283, -551504, 18.0
1678765289, -551512, 18.0
1678765295, -551499, 18.0
1678765301, -551498, 18.0
1678765307, -551502, 18.0
1678765313, -551506, 18.0
1678765319, -551496, 18.0
1678765325, -551506, 18.0
1678765331, -551504, 18.0
1678765337, -551490, 18.0
1678765343, -551494, 18.0
1678765349, -551498, 18.0
1678765355, -551500, 18.0
1678765360, -551487, 18.0
1678765366, -551506, 18.0
1678765372, -551503, 18.0
1678765378, -551491, 18.0
1678765385, -551497, 18.062
1678765392, -551505, 18.062
1678765398, -551520, 18.062
1678765404, -551507, 18.062
1678765410, -551505, 18.062
1678765416, -551517, 18.062
1678765422, -551511, 18.125
1678765428, -551505, 18.125
1678765434, -551513, 18.187
1678765440, -551504, 18.125
1678765446, -551531, 18.125
1678765452, -551503, 18.125
1678765458, -551528, 18.125
1678765464, -551519, 18.187
1678765470, -551527, 18.125
1678765476, -551516, 18.187
1678765482, -551521, 18.187
1678765488, -551524, 18.187
1678765494, -551509, 18.125
1678765500, -551528, 18.187
1678765506, -551506, 18.125
1678765512, -551543, 18.187
1678765519, -551513, 18.125
1678765524, -551520, 18.125
1678765530, -551527, 18.125
1678765536, -551527, 18.125
1678765543, -551540, 18.125
1678765548, -551526, 18.125
1678765554, -551529, 18.125
1678765560, -551526, 18.125
1678765567, -551527, 18.125
1678765573, -551543, 18.062
1678765579, -551532, 18.062
1678765585, -551538, 18.062
1678765592, -551527, 18.062
1678765598, -551542, 18.062
1678765604, -551535, 18.062
1678765610, -551530, 18.062
1678765616, -551538, 18.062
1678765622, -551529, 18.0
1678765628, -551543, 18.0
1678765634, -551533, 18.0
1678765640, -551540, 18.0
1678765646, -551551, 18.0
1678765652, -551541, 18.0
1678765658, -551549, 18.0
1678765664, -551546, 17.937
1678765670, -551541, 17.937
1678765676, -551547, 17.937
1678765683, -551551, 17.937
1678765688, -551540, 17.937
1678765694, -551563, 17.937
1678765700, -551544, 17.937
1678765706, -551531, 17.937
1678765712, -551529, 17.937
1678765718, -551566, 17.937
1678765724, -551559, 17.937
1678765730, -551546, 17.937
1678765736, -551561, 17.875
1678765742, -551554, 17.937
1678765748, -551556, 17.875
1678765754, -551565, 17.875
1678765760, -551574, 17.875
1678765767, -551554, 17.875
1678765773, -551555, 17.875
1678765779, -551561, 17.875
1678765785, -551564, 17.875
1678765791, -551581, 17.875
1678765797, -551570, 17.875
1678765803, -551569, 17.812
1678765809, -551568, 17.812
1678765814, -551554, 17.875
1678765820, -551553, 17.812
1678765826, -551567, 17.812
1678765832, -551554, 17.812
1678765838, -551556, 17.812
1678765844, -551564, 17.812
1678765850, -551570, 17.812
1678765856, -551572, 17.812
1678765862, -551560, 17.812
1678765868, -551571, 17.812
1678765875, -551568, 17.812
1678765881, -551574, 17.812
1678765887, -551577, 17.812
1678765893, -551564, 17.812
1678765899, -551571, 17.812
1678765905, -551579, 17.812
1678765911, -551561, 17.812
1678765917, -551570, 17.812
1678765924, -551575, 17.75
1678765929, -551569, 17.812
1678765935, -551559, 17.75
1678765942, -551576, 17.75
1678765948, -551562, 17.75
1678765953, -551587, 17.75
1678765960, -551567, 17.75
1678765966, -551570, 17.75
1678765972, -551579, 17.75
1678765978, -551570, 17.75
1678765984, -551575, 17.75
1678765990, -551582, 17.75
1678765996, -551567, 17.75
1678766002, -551579, 17.75
1678766008, -551574, 17.75
1678766014, -551572, 17.75
1678766021, -551574, 17.75
1678766026, -551573, 17.75
1678766032, -551577, 17.75
1678766039, -551580, 17.687
1678766045, -551581, 17.687
1678766050, -551586, 17.75
1678766056, -551563, 17.75
1678766062, -551584, 17.687
1678766068, -551574, 17.687
1678766074, -551585, 17.687
1678766080, -551580, 17.687
1678766086, -551579, 17.687
1678766093, -551580, 17.687
1678766098, -551564, 17.687
1678766104, -551595, 17.687
1678766110, -551592, 17.687
1678766116, -551584, 17.687
1678766122, -551582, 17.75
1678766128, -551580, 17.687
1678766134, -551581, 17.687
1678766140, -551588, 17.687
1678766146, -551591, 17.687
1678766152, -551588, 17.687
1678766158, -551571, 17.687
1678766164, -551585, 17.687
1678766170, -551571, 17.687
1678766176, -551585, 17.687
1678766182, -551578, 17.687
1678766188, -551578, 17.687
1678766194, -551589, 17.687
1678766201, -551591, 17.687
1678766207, -551589, 17.687
1678766213, -551585, 17.687
1678766219, -551589, 17.687
1678766225, -551596, 17.687
1678766231, -551595, 17.625
1678766237, -551598, 17.687
1678766244, -551592, 17.625
1678766250, -551590, 17.625
1678766256, -551600, 17.625
1678766262, -551592, 17.625
1678766268, -551584, 17.625
1678766274, -551584, 17.625
1678766280, -551583, 17.625
1678766286, -551597, 17.625
1678766292, -551608, 17.625
1678766298, -551590, 17.625
1678766304, -551580, 17.625
1678766310, -551593, 17.625
1678766316, -551589, 17.625
1678766322, -551580, 17.625
1678766328, -551593, 17.625
1678766335, -551588, 17.625
1678766341, -551602, 17.625
1678766346, -551581, 17.625
1678766352, -551597, 17.625
1678766358, -551598, 17.625
1678766364, -551586, 17.625
1678766370, -551580, 17.625
1678766376, -551600, 17.625
1678766382, -551597, 17.625
1678766388, -551596, 17.625
1678766394, -551608, 17.625
1678766400, -551584, 17.625
